lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Compile /Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/external/Box2D/Common/b2Math.cpp262"CompileC Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/Objects-normal/i386/b2Math.o /Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/external/Box2D/Common/b2Math.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler28b5e3c3337cb941^e59a06c4337cb941^---0#0#1#-19%DVTDocumentLocation2@99"file:///Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/external/Box2D/Common/b2Math.cpp0000000000000000^5091"CompileC Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/Objects-normal/i386/b2Math.o /Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/external/Box2D/Common/b2Math.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/proj.ios    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DUSE_FILE32API -DCC_TARGET_OS_IPHONE -DCOCOS2D_DEBUG=1 -DCC_ENABLE_CHIPMUNK_INTEGRATION -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -Wno-sign-conversion -mios-simulator-version-min=4.0 -iquote /Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/proj.ios/Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/HelloCpp-generated-files.hmap -I/Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/proj.ios/Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/HelloCpp-own-target-headers.hmap -I/Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/proj.ios/Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/HelloCpp-all-target-headers.hmap -iquote /Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/proj.ios/Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/HelloCpp-project-headers.hmap -I/Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/proj.ios/Build/Products/Debug-iphonesimulator/include -I/Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/proj.ios/../../../Libraries/cocos2d-x-2.2.2/CocosDenshion/include -I/Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/proj.ios/../../../Libraries/cocos2d-x-2.2.2/external/chipmunk/include/constraints -I/Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/proj.ios/../../../Libraries/cocos2d-x-2.2.2/external/chipmunk/include/chipmunk -I/Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/proj.ios/../../../Libraries/cocos2d-x-2.2.2/extensions -I/Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/proj.ios/../../../Libraries/cocos2d-x-2.2.2/cocos2dx/kazmath/include -I/Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/proj.ios/../../../Libraries/cocos2d-x-2.2.2/external -I/Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/proj.ios/../../../Libraries/cocos2d-x-2.2.2/cocos2dx -I/Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/proj.ios/../../../Libraries/cocos2d-x-2.2.2/cocos2dx/include -I/Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/proj.ios/../../../Libraries/cocos2d-x-2.2.2/cocos2dx/platform/third_party/ios -I/Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/proj.ios/../../../Libraries/cocos2d-x-2.2.2/cocos2dx/platform/ios -I/Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/proj.ios/../../../Libraries/cocos2d-x-2.2.2/cocos2dx/platform/ios/Simulation -I/Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/proj.ios/Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/DerivedSources/i386 -I/Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/proj.ios/Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/DerivedSources -F/Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/proj.ios/Build/Products/Debug-iphonesimulator -O2 -include /Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/proj.ios/Build/Intermediates/PrecompiledHeaders/Prefix-ethiuwkrabqircfpnndfnydkesht/Prefix.pch -MMD -MT dependencies -MF /Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/proj.ios/Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/Objects-normal/i386/b2Math.d --serialize-diagnostics /Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/proj.ios/Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/Objects-normal/i386/b2Math.dia -c /Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/external/Box2D/Common/b2Math.cpp -o /Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/proj.ios/Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/Objects-normal/i386/b2Math.o36"72CC1F91-88D7-4EAA-B455-30E42D47C6A5-
b7E1300A9-D297-44CB-9FF8-00E213E7B25D

CCompileC Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/Objects-normal/i386/b2MouseJoint.o /Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/external/Box2D/Dynamics/Joints/b2MouseJoint.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s427570118.326333
e427570118.603335
r1
xCompileC
xBuild/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/Objects-normal/i386/b2MouseJoint.o
x/Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/external/Box2D/Dynamics/Joints/b2MouseJoint.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/external/Box2D/Dynamics/Joints/b2MouseJoint.cpp
d/Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/external/Box2D/Dynamics/Joints/b2MouseJoint.h
d/Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/external/Box2D/Dynamics/Joints/b2Joint.h
d/Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/external/Box2D/Common/b2Math.h
d/Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/external/Box2D/Common/b2Settings.h
d/Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/external/Box2D/Dynamics/b2Body.h
d/Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/external/Box2D/Collision/Shapes/b2Shape.h
d/Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/external/Box2D/Common/b2BlockAllocator.h
d/Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/external/Box2D/Collision/b2Collision.h
d/Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/external/Box2D/Dynamics/b2TimeStep.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection115"Compile /Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/external/Box2D/Dynamics/Joints/b2MouseJoint.cpp283"CompileC Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/Objects-normal/i386/b2MouseJoint.o /Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/external/Box2D/Dynamics/Joints/b2MouseJoint.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler3eb053c6337cb941^6a6d9ac6337cb941^---0#0#1#-19%DVTDocumentLocation2@114"file:///Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/external/Box2D/Dynamics/Joints/b2MouseJoint.cpp0000000000000000^5145"CompileC Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/Objects-normal/i386/b2MouseJoint.o /Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/external/Box2D/Dynamics/Joints/b2MouseJoint.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/proj.ios    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DUSE_FILE32API -DCC_TARGET_OS_IPHONE -DCOCOS2D_DEBUG=1 -DCC_ENABLE_CHIPMUNK_INTEGRATION -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -Wno-sign-conversion -mios-simulator-version-min=4.0 -iquote /Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/proj.ios/Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/HelloCpp-generated-files.hmap -I/Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/proj.ios/Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/HelloCpp-own-target-headers.hmap -I/Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/proj.ios/Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/HelloCpp-all-target-headers.hmap -iquote /Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/proj.ios/Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/HelloCpp-project-headers.hmap -I/Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/proj.ios/Build/Products/Debug-iphonesimulator/include -I/Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/proj.ios/../../../Libraries/cocos2d-x-2.2.2/CocosDenshion/include -I/Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/proj.ios/../../../Libraries/cocos2d-x-2.2.2/external/chipmunk/include/constraints -I/Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/proj.ios/../../../Libraries/cocos2d-x-2.2.2/external/chipmunk/include/chipmunk -I/Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/proj.ios/../../../Libraries/cocos2d-x-2.2.2/extensions -I/Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/proj.ios/../../../Libraries/cocos2d-x-2.2.2/cocos2dx/kazmath/include -I/Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/proj.ios/../../../Libraries/cocos2d-x-2.2.2/external -I/Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/proj.ios/../../../Libraries/cocos2d-x-2.2.2/cocos2dx -I/Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/proj.ios/../../../Libraries/cocos2d-x-2.2.2/cocos2dx/include -I/Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/proj.ios/../../../Libraries/cocos2d-x-2.2.2/cocos2dx/platform/third_party/ios -I/Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/proj.ios/../../../Libraries/cocos2d-x-2.2.2/cocos2dx/platform/ios -I/Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/proj.ios/../../../Libraries/cocos2d-x-2.2.2/cocos2dx/platform/ios/Simulation -I/Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/proj.ios/Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/DerivedSources/i386 -I/Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/proj.ios/Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/DerivedSources -F/Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/proj.ios/Build/Products/Debug-iphonesimulator -O2 -include /Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/proj.ios/Build/Intermediates/PrecompiledHeaders/Prefix-ethiuwkrabqircfpnndfnydkesht/Prefix.pch -MMD -MT dependencies -MF /Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/proj.ios/Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/Objects-normal/i386/b2MouseJoint.d --serialize-diagnostics /Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/proj.ios/Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/Objects-normal/i386/b2MouseJoint.dia -c /Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/external/Box2D/Dynamics/Joints/b2MouseJoint.cpp -o /Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/proj.ios/Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/Objects-normal/i386/b2MouseJoint.o36"3FAAFC2A-3C64-4A88-921F-F44773168CF6-
b7E1300A9-D297-44CB-9FF8-00E213E7B25D

CCompileC Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/Objects-normal/i386/b2PolygonAndCircleContact.o /Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/external/Box2D/Dynamics/Contacts/b2PolygonAndCircleContact.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s427570117.834144
e427570118.050213
r1
xCompileC
xBuild/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/Objects-normal/i386/b2PolygonAndCircleContact.o
x/Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/external/Box2D/Dynamics/Contacts/b2PolygonAndCircleContact.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/external/Box2D/Dynamics/Contacts/b2PolygonAndCircleContact.cpp
d/Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/external/Box2D/Dynamics/Contacts/b2PolygonAndCircleContact.h
d/Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/external/Box2D/Dynamics/Contacts/b2Contact.h
d/Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/external/Box2D/Common/b2Math.h
d/Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/external/Box2D/Common/b2Settings.h
d/Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/external/Box2D/Collision/b2Collision.h
d/Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/external/Box2D/Collision/Shapes/b2Shape.h
d/Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/external/Box2D/Common/b2BlockAllocator.h
d/Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/external/Box2D/Dynamics/b2Fixture.h
d/Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/external/Box2D/Dynamics/b2Body.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection130"Compile /Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/external/Box2D/Dynamics/Contacts/b2PolygonAndCircleContact.cpp311"CompileC Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/Objects-normal/i386/b2PolygonAndCircleContact.o /Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/external/Box2D/Dynamics/Contacts/b2PolygonAndCircleContact.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compilerada4d5c5337cb941^c9e40cc6337cb941^---0#0#1#-19%DVTDocumentLocation2@129"file:///Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/external/Box2D/Dynamics/Contacts/b2PolygonAndCircleContact.cpp0000000000000000^5227"CompileC Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/Objects-normal/i386/b2PolygonAndCircleContact.o /Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/external/Box2D/Dynamics/Contacts/b2PolygonAndCircleContact.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/proj.ios    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DUSE_FILE32API -DCC_TARGET_OS_IPHONE -DCOCOS2D_DEBUG=1 -DCC_ENABLE_CHIPMUNK_INTEGRATION -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -Wno-sign-conversion -mios-simulator-version-min=4.0 -iquote /Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/proj.ios/Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/HelloCpp-generated-files.hmap -I/Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/proj.ios/Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/HelloCpp-own-target-headers.hmap -I/Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/proj.ios/Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/HelloCpp-all-target-headers.hmap -iquote /Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/proj.ios/Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/HelloCpp-project-headers.hmap -I/Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/proj.ios/Build/Products/Debug-iphonesimulator/include -I/Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/proj.ios/../../../Libraries/cocos2d-x-2.2.2/CocosDenshion/include -I/Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/proj.ios/../../../Libraries/cocos2d-x-2.2.2/external/chipmunk/include/constraints -I/Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/proj.ios/../../../Libraries/cocos2d-x-2.2.2/external/chipmunk/include/chipmunk -I/Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/proj.ios/../../../Libraries/cocos2d-x-2.2.2/extensions -I/Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/proj.ios/../../../Libraries/cocos2d-x-2.2.2/cocos2dx/kazmath/include -I/Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/proj.ios/../../../Libraries/cocos2d-x-2.2.2/external -I/Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/proj.ios/../../../Libraries/cocos2d-x-2.2.2/cocos2dx -I/Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/proj.ios/../../../Libraries/cocos2d-x-2.2.2/cocos2dx/include -I/Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/proj.ios/../../../Libraries/cocos2d-x-2.2.2/cocos2dx/platform/third_party/ios -I/Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/proj.ios/../../../Libraries/cocos2d-x-2.2.2/cocos2dx/platform/ios -I/Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/proj.ios/../../../Libraries/cocos2d-x-2.2.2/cocos2dx/platform/ios/Simulation -I/Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/proj.ios/Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/DerivedSources/i386 -I/Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/proj.ios/Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/DerivedSources -F/Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/proj.ios/Build/Products/Debug-iphonesimulator -O2 -include /Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/proj.ios/Build/Intermediates/PrecompiledHeaders/Prefix-ethiuwkrabqircfpnndfnydkesht/Prefix.pch -MMD -MT dependencies -MF /Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/proj.ios/Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/Objects-normal/i386/b2PolygonAndCircleContact.d --serialize-diagnostics /Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/proj.ios/Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/Objects-normal/i386/b2PolygonAndCircleContact.dia -c /Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/external/Box2D/Dynamics/Contacts/b2PolygonAndCircleContact.cpp -o /Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/proj.ios/Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/Objects-normal/i386/b2PolygonAndCircleContact.o36"C1338F5D-F85E-47AE-915F-F6E917D01B9F-
b7E1300A9-D297-44CB-9FF8-00E213E7B25D

CCompileC Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/Objects-normal/i386/b2PolygonContact.o /Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/external/Box2D/Dynamics/Contacts/b2PolygonContact.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s427570117.872509
e427570118.068686
r1
xCompileC
xBuild/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/Objects-normal/i386/b2PolygonContact.o
x/Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/external/Box2D/Dynamics/Contacts/b2PolygonContact.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/external/Box2D/Dynamics/Contacts/b2PolygonContact.cpp
d/Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/external/Box2D/Dynamics/Contacts/b2PolygonContact.h
d/Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/external/Box2D/Dynamics/Contacts/b2Contact.h
d/Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/external/Box2D/Common/b2Math.h
d/Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/external/Box2D/Common/b2Settings.h
d/Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/external/Box2D/Collision/b2Collision.h
d/Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/external/Box2D/Collision/Shapes/b2Shape.h
d/Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/external/Box2D/Common/b2BlockAllocator.h
d/Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/external/Box2D/Dynamics/b2Fixture.h
d/Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/external/Box2D/Dynamics/b2Body.h
d/Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/external/Box2D/Collision/b2TimeOfImpact.h
d/Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/external/Box2D/Collision/b2Distance.h
d/Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/external/Box2D/Dynamics/b2WorldCallbacks.h
