lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection98"Compile /Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/cocos2dx/menu_nodes/CCMenu.cpp325"CompileC /Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/proj.ios/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/Objects-normal/i386/CCMenu.o /Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/cocos2dx/menu_nodes/CCMenu.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compilerd8d637ba337cb941^8fc7b8ba337cb941^---0#0#1#-19%DVTDocumentLocation2@97"file:///Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/cocos2dx/menu_nodes/CCMenu.cpp0000000000000000^4124"CompileC /Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/proj.ios/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/Objects-normal/i386/CCMenu.o /Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/cocos2dx/menu_nodes/CCMenu.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/cocos2dx/proj.ios    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DCOCOS2D_JAVASCRIPT -DUSE_FILE32API -DCC_TARGET_OS_IPHONE -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -Wno-sign-conversion -mios-simulator-version-min=5.1 -iquote /Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/proj.ios/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/cocos2dx-generated-files.hmap -I/Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/proj.ios/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/cocos2dx-own-target-headers.hmap -I/Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/proj.ios/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/cocos2dx-all-target-headers.hmap -iquote /Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/proj.ios/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/cocos2dx-project-headers.hmap -I/Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/proj.ios/Build/Products/Debug-iphonesimulator/include -I/Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/cocos2dx/proj.ios/.. -I/Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/cocos2dx/proj.ios/../kazmath/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -I/Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/proj.ios/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/DerivedSources/i386 -I/Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/proj.ios/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/DerivedSources -fdiagnostics-show-option -F/Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/proj.ios/Build/Products/Debug-iphonesimulator -include /Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/proj.ios/Build/Intermediates/PrecompiledHeaders/cocos2dx-Prefix-etriwohatbhabbdiybouomefexpd/cocos2dx-Prefix.pch -MMD -MT dependencies -MF /Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/proj.ios/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/Objects-normal/i386/CCMenu.d --serialize-diagnostics /Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/proj.ios/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/Objects-normal/i386/CCMenu.dia -c /Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/cocos2dx/menu_nodes/CCMenu.cpp -o /Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/proj.ios/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/Objects-normal/i386/CCMenu.o36"AC6D70F5-4B3A-4624-B463-A0A9394C4DB8-
b72FF605D-1B2E-4F72-AE3B-C5301D91EBD1

CCompileC /Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/proj.ios/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/Objects-normal/i386/CCMenuItem.o /Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/cocos2dx/menu_nodes/CCMenuItem.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s427570106.251343
e427570106.774407
r1
xCompileC
x/Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/proj.ios/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/Objects-normal/i386/CCMenuItem.o
x/Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/cocos2dx/menu_nodes/CCMenuItem.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/cocos2dx/menu_nodes/CCMenuItem.cpp
d/Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/cocos2dx/menu_nodes/CCMenuItem.h
d/Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/cocos2dx/base_nodes/CCNode.h
d/Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/cocos2dx/include/ccMacros.h
d/Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/cocos2dx/platform/CCCommon.h
d/Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/cocos2dx/platform/CCPlatformMacros.h
d/Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/cocos2dx/include/ccConfig.h
d/Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/cocos2dx/platform/CCPlatformConfig.h
d/Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/cocos2dx/platform/ios/CCPlatformDefine.h
d/Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/cocos2dx/platform/ios/CCStdC.h
d/Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/cocos2dx/cocoa/CCAffineTransform.h
d/Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/cocos2dx/cocoa/CCGeometry.h
d/Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/cocos2dx/cocoa/CCObject.h
d/Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/cocos2dx/cocoa/CCDataVisitor.h
d/Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/cocos2dx/cocoa/CCArray.h
d/Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/cocos2dx/support/data_support/ccCArray.h
d/Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/cocos2dx/platform/ios/CCGL.h
d/Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/cocos2dx/shaders/ccGLStateCache.h
d/Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/cocos2dx/shaders/CCGLProgram.h
d/Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/cocos2dx/kazmath/include/kazmath/kazmath.h
d/Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/cocos2dx/kazmath/include/kazmath/vec2.h
d/Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/cocos2dx/kazmath/include/kazmath/vec3.h
d/Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/cocos2dx/kazmath/include/kazmath/mat3.h
d/Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/cocos2dx/kazmath/include/kazmath/utility.h
d/Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/cocos2dx/kazmath/include/kazmath/mat4.h
d/Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/cocos2dx/kazmath/include/kazmath/quaternion.h
d/Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/cocos2dx/kazmath/include/kazmath/plane.h
d/Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/cocos2dx/kazmath/include/kazmath/aabb.h
d/Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/cocos2dx/kazmath/include/kazmath/ray2.h
d/Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/cocos2dx/script_support/CCScriptSupport.h
d/Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/cocos2dx/platform/ios/CCAccelerometer.h
d/Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/cocos2dx/platform/CCAccelerometerDelegate.h
d/Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/cocos2dx/touch_dispatcher/CCTouch.h
d/Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/cocos2dx/cocoa/CCSet.h
d/Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/cocos2dx/include/CCProtocols.h
d/Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/cocos2dx/include/ccTypes.h
d/Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/cocos2dx/textures/CCTexture2D.h
d/Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/cocos2dx/support/CCPointExtension.h
d/Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/cocos2dx/actions/CCActionInterval.h
d/Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/cocos2dx/actions/CCAction.h
d/Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/cocos2dx/sprite_nodes/CCSpriteFrame.h
d/Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/cocos2dx/sprite_nodes/CCAnimation.h
d/Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/cocos2dx/cocoa/CCDictionary.h
d/Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/cocos2dx/support/data_support/uthash.h
d/Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/cocos2dx/cocoa/CCString.h
d/Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/cocos2dx/sprite_nodes/CCSprite.h
d/Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/cocos2dx/textures/CCTextureAtlas.h
d/Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/cocos2dx/label_nodes/CCLabelAtlas.h
d/Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/cocos2dx/base_nodes/CCAtlasNode.h
d/Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/cocos2dx/label_nodes/CCLabelTTF.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Compile /Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/cocos2dx/menu_nodes/CCMenuItem.cpp333"CompileC /Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/proj.ios/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/Objects-normal/i386/CCMenuItem.o /Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/cocos2dx/menu_nodes/CCMenuItem.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler077a40ba337cb941^d940c6ba337cb941^---0#0#1#-19%DVTDocumentLocation2@101"file:///Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/cocos2dx/menu_nodes/CCMenuItem.cpp0000000000000000^4148"CompileC /Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/proj.ios/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/Objects-normal/i386/CCMenuItem.o /Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/cocos2dx/menu_nodes/CCMenuItem.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/cocos2dx/proj.ios    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DCOCOS2D_JAVASCRIPT -DUSE_FILE32API -DCC_TARGET_OS_IPHONE -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -Wno-sign-conversion -mios-simulator-version-min=5.1 -iquote /Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/proj.ios/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/cocos2dx-generated-files.hmap -I/Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/proj.ios/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/cocos2dx-own-target-headers.hmap -I/Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/proj.ios/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/cocos2dx-all-target-headers.hmap -iquote /Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/proj.ios/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/cocos2dx-project-headers.hmap -I/Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/proj.ios/Build/Products/Debug-iphonesimulator/include -I/Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/cocos2dx/proj.ios/.. -I/Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/cocos2dx/proj.ios/../kazmath/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -I/Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/proj.ios/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/DerivedSources/i386 -I/Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/proj.ios/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/DerivedSources -fdiagnostics-show-option -F/Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/proj.ios/Build/Products/Debug-iphonesimulator -include /Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/proj.ios/Build/Intermediates/PrecompiledHeaders/cocos2dx-Prefix-etriwohatbhabbdiybouomefexpd/cocos2dx-Prefix.pch -MMD -MT dependencies -MF /Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/proj.ios/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/Objects-normal/i386/CCMenuItem.d --serialize-diagnostics /Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/proj.ios/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/Objects-normal/i386/CCMenuItem.dia -c /Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/cocos2dx/menu_nodes/CCMenuItem.cpp -o /Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/proj.ios/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/Objects-normal/i386/CCMenuItem.o36"9C3A541A-B954-4A1D-87B3-EA25EAA5A6BD-
b72FF605D-1B2E-4F72-AE3B-C5301D91EBD1

CCompileC /Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/proj.ios/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/Objects-normal/i386/CCMotionStreak.o /Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/cocos2dx/misc_nodes/CCMotionStreak.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s427570106.436036
e427570106.794376
r1
xCompileC
x/Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/proj.ios/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/Objects-normal/i386/CCMotionStreak.o
x/Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/cocos2dx/misc_nodes/CCMotionStreak.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/cocos2dx/misc_nodes/CCMotionStreak.cpp
d/Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/cocos2dx/misc_nodes/CCMotionStreak.h
d/Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/cocos2dx/include/CCProtocols.h
d/Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/cocos2dx/include/ccTypes.h
d/Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/cocos2dx/cocoa/CCGeometry.h
d/Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/cocos2dx/platform/CCPlatformMacros.h
d/Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/cocos2dx/include/ccConfig.h
d/Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/cocos2dx/platform/CCPlatformConfig.h
d/Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/cocos2dx/platform/ios/CCPlatformDefine.h
d/Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/cocos2dx/cocoa/CCObject.h
d/Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/cocos2dx/cocoa/CCDataVisitor.h
d/Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/cocos2dx/platform/ios/CCGL.h
d/Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/cocos2dx/textures/CCTexture2D.h
d/Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/cocos2dx/base_nodes/CCNode.h
d/Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/cocos2dx/include/ccMacros.h
d/Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/cocos2dx/platform/CCCommon.h
d/Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/cocos2dx/platform/ios/CCStdC.h
d/Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/cocos2dx/cocoa/CCAffineTransform.h
d/Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/cocos2dx/cocoa/CCArray.h
d/Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/cocos2dx/support/data_support/ccCArray.h
d/Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/cocos2dx/shaders/ccGLStateCache.h
d/Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/cocos2dx/shaders/CCGLProgram.h
d/Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/cocos2dx/kazmath/include/kazmath/kazmath.h
d/Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/cocos2dx/kazmath/include/kazmath/vec2.h
d/Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/cocos2dx/kazmath/include/kazmath/vec3.h
d/Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/cocos2dx/kazmath/include/kazmath/mat3.h
d/Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/cocos2dx/kazmath/include/kazmath/utility.h
d/Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/cocos2dx/kazmath/include/kazmath/mat4.h
d/Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/cocos2dx/kazmath/include/kazmath/quaternion.h
d/Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/cocos2dx/kazmath/include/kazmath/plane.h
d/Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/cocos2dx/kazmath/include/kazmath/aabb.h
d/Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/cocos2dx/kazmath/include/kazmath/ray2.h
d/Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/cocos2dx/script_support/CCScriptSupport.h
d/Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/cocos2dx/platform/ios/CCAccelerometer.h
d/Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/cocos2dx/platform/CCAccelerometerDelegate.h
d/Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/cocos2dx/touch_dispatcher/CCTouch.h
d/Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/cocos2dx/cocoa/CCSet.h
d/Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/cocos2dx/textures/CCTextureCache.h
d/Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/cocos2dx/cocoa/CCDictionary.h
d/Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/cocos2dx/support/data_support/uthash.h
d/Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/cocos2dx/cocoa/CCString.h
d/Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/cocos2dx/shaders/CCShaderCache.h
d/Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/cocos2dx/support/CCVertex.h
d/Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/cocos2dx/support/CCPointExtension.h
